CELL,NEIGHBOR
650,377
650,524
650,584
650,608
650,675
651,79
651,103
651,314
651,457
651,621
652,262
652,419
652,510
652,597
652,633
652,686
653,130
653,494
653,705
653,820
653,833
653,909
654,258
654,332
654,492
654,513
654,692
654,881
655,445
655,557
655,709
655,821
655,823
655,926
656,10
656,91
656,346
656,454
656,473
656,647
657,171
657,359
657,361
657,413
657,433
657,481
658,316
658,345
658,375
658,409
658,641
658,670
659,89
659,152
659,342
659,600
659,681
659,857
660,69
660,292
660,468
660,525
660,902
660,1000
661,173
661,453
661,482
661,562
661,563
661,917
662,48
662,187
662,265
662,581
662,730
662,979
663,47
663,203
663,424
663,527
663,579
663,916
664,213
664,328
664,446
664,514
664,526
664,905
665,170
665,259
665,685
665,706
665,745
665,998
666,71
666,343
666,435
666,496
666,588
666,596
667,604
667,671
667,710
667,747
667,874
667,928
668,267
668,591
668,732
668,783
668,788
668,904
669,37
669,149
669,614
669,644
669,717
669,753
670,375
670,377
670,524
670,641
670,658
670,703
671,333
671,477
671,585
671,592
671,667
671,763
672,61
672,62
672,514
672,564
672,648
672,876
673,150
673,214
673,521
673,611
673,623
673,898
674,331
674,430
674,578
674,629
674,638
674,989
675,146
675,212
675,377
675,491
675,608
675,650
676,65
676,452
676,518
677,145
677,260
677,414
677,546
677,624
677,711
678,335
678,456
678,509
678,593
678,855
678,899
679,99
679,176
679,269
679,600
679,802
679,933
680,90
680,205
680,584
680,767
680,853
680,937
681,479
681,580
681,607
681,625
681,659
681,731
682,31
682,232
682,274
682,518
682,520
682,642
683,186
683,458
683,472
683,552
683,868
683,912
684,360
684,477
684,547
684,582
684,763
684,791
685,144
685,170
685,665
685,688
685,695
685,804
686,11
686,348
686,369
686,652
686,825
686,834
687,140
687,337
687,563
687,792
687,844
687,917
688,144
688,170
688,223
688,247
688,284
688,685
689,83
689,168
689,239
689,334
689,420
689,759
690,139
690,186
690,266
690,591
690,812
690,860
691,2
691,191
691,344
692,124
692,196
692,504
692,508
692,543
692,654
693,365
693,391
693,713
693,750
693,757
693,901
694,67
694,153
694,245
694,622
694,923
694,924
695,170
695,259
695,471
695,627
695,685
695,745
696,96
696,188
696,291
696,318
696,511
696,924
697,111
697,174
697,244
697,394
697,511
697,575
698,110
698,327
698,447
698,638
698,820
698,937
699,220
699,264
699,287
699,427
699,474
699,855
700,370
700,535
700,538
700,751
700,769
700,787
701,125
701,139
701,229
701,586
701,836
701,992
702,119
702,239
702,261
702,579
702,761
702,790
703,205
703,491
703,584
703,641
703,670
703,771
704,137
704,248
704,335
704,560
704,866
704,874
705,130
705,430
705,561
705,653
705,820
705,989
706,227
706,411
706,665
706,804
706,819
706,998
707,330
707,333
707,458
707,585
707,737
707,916
708,401
708,424
708,545
708,551
708,592
708,859
709,348
709,366
709,419
709,597
709,655
709,869
710,118
710,207
710,566
710,592
710,667
710,747
711,243
711,260
711,294
711,305
711,546
711,677
712,33
712,101
712,223
712,283
712,314
712,725
713,74
713,365
713,391
713,693
713,796
713,901
714,169
714,601
714,793
714,845
714,888
714,931
715,225
715,364
715,503
715,541
715,719
715,886
716,236
716,396
716,438
716,476
716,544
716,640
717,222
717,276
717,521
717,614
717,669
717,794
718,388
718,405
718,527
718,536
718,631
718,646
719,63
719,393
719,459
719,541
719,715
719,721
720,287
720,434
720,546
720,785
720,803
720,907
721,63
721,485
721,541
721,719
721,734
721,914
722,280
722,402
722,505
722,550
722,611
722,623
723,26
723,250
723,398
723,630
723,842
723,903
724,292
724,468
724,533
724,568
724,781
724,837
725,223
725,247
725,314
725,627
725,712
725,828
726,19
726,22
726,25
726,383
726,411
726,915
727,111
727,163
727,374
727,408
727,412
727,918
728,32
728,286
728,319
728,349
728,499
728,739
729,449
729,531
729,760
729,776
729,815
729,913
730,68
730,407
730,605
730,662
730,764
730,850
731,244
731,399
731,488
731,573
731,580
731,681
732,668
732,788
732,836
732,900
732,904
732,919
733,315
733,321
733,643
733,766
733,817
733,937
734,503
734,535
734,721
734,903
734,914
734,934
735,26
735,98
735,425
735,539
735,599
735,602
736,5
736,11
736,59
736,199
736,373
736,758
737,330
737,566
737,626
737,707
737,752
737,874
738,55
738,415
738,532
738,816
738,827
738,866
739,32
739,499
739,512
739,570
739,728
739,843
740,459
740,512
740,772
740,843
740,895
740,897
741,22
741,40
741,254
741,408
741,464
741,918
742,87
742,385
742,612
742,807
742,867
742,900
743,198
743,324
743,480
743,646
743,786
743,862
744,94
744,263
744,383
744,384
744,634
744,979
745,101
745,170
745,326
745,665
745,695
745,819
746,444
746,559
746,774
746,783
746,867
746,904
747,141
747,361
747,667
747,710
747,763
747,912
748,13
748,101
748,397
748,609
748,627
748,877
749,159
749,346
749,367
749,517
749,629
749,909
750,102
750,211
750,282
750,306
750,516
750,693
751,55
751,370
751,532
751,538
751,700
751,787
752,360
752,477
752,737
752,763
752,765
752,874
753,184
753,217
753,273
753,644
753,669
753,925
754,26
754,398
754,400
754,539
754,602
754,610
755,85
755,173
755,228
755,435
755,562
755,861
756,201
756,230
756,316
756,345
756,416
756,631
757,272
757,306
757,391
757,516
757,693
757,901
758,5
758,11
758,59
758,191
758,373
758,736
759,83
759,168
759,334
759,420
759,579
759,689
760,189
760,449
760,729
760,770
760,882
760,913
761,47
761,239
761,302
761,498
761,702
761,790
762,128
762,285
762,325
762,392
762,502
762,799
763,361
763,671
763,684
763,747
763,752
763,765
764,106
764,338
764,423
764,619
764,730
764,822
765,360
765,477
765,566
765,752
765,763
765,899
766,185
766,251
766,321
766,484
766,598
766,733
767,435
767,496
767,568
767,596
767,680
767,853
768,266
768,277
768,616
768,806
768,834
768,894
769,122
769,538
769,643
769,700
769,787
769,934
770,42
770,189
770,270
770,760
770,913
770,983
771,205
771,246
771,441
771,568
771,703
771,781
772,287
772,554
772,740
772,897
772,907
772,931
773,99
773,573
773,618
773,800
773,803
773,933
774,435
774,552
774,565
774,612
774,746
774,796
775,117
775,269
775,303
775,350
775,590
775,802
776,441
776,729
776,830
776,844
776,879
776,913
777,486
777,540
777,779
777,795
777,798
777,852
778,277
778,495
778,791
778,806
778,894
778,906
779,446
779,526
779,777
779,798
779,852
779,869
780,232
780,480
780,520
780,544
780,646
780,647
781,316
781,322
781,527
781,641
781,724
781,771
782,208
782,261
782,322
782,345
782,487
782,537
783,444
783,668
783,746
783,807
783,867
783,904
784,175
784,258
784,309
784,455
784,814
784,911
785,121
785,249
785,554
785,613
785,720
785,897
786,198
786,324
786,452
786,646
786,743
786,995
787,431
787,700
787,751
787,769
787,892
787,899
788,44
788,267
788,380
788,668
788,732
788,978
789,241
789,252
789,618
789,622
789,624
789,632
790,322
790,333
790,497
790,534
790,702
790,761
791,177
791,360
791,547
791,684
791,778
791,806
792,140
792,246
792,362
792,441
792,500
792,687
793,99
793,161
793,440
793,714
793,888
793,931
794,150
794,214
794,222
794,521
794,614
794,717
795,446
795,486
795,526
795,540
795,777
795,798
796,74
796,306
796,612
796,713
796,774
796,911
797,35
797,48
797,75
797,426
797,548
797,828
798,366
798,403
798,540
798,777
798,779
798,795
799,762
799,830
799,832
799,844
799,879
799,893
800,176
800,399
800,483
800,594
800,773
800,875
801,295
801,361
801,413
801,557
801,891
801,935
802,252
802,269
802,342
802,600
802,679
802,775
803,463
803,720
803,773
803,831
803,845
803,895
804,136
804,170
804,204
804,283
804,685
804,706
805,44
805,107
805,329
805,341
805,595
805,988
806,429
806,768
806,778
806,791
806,894
806,906
807,444
807,559
807,742
807,783
807,919
808,131
808,245
808,305
808,577
808,622
808,865
809,59
809,70
809,353
809,834
809,872
809,896
810,36
810,178
810,854
810,998
811,152
811,414
811,451
811,857
811,864
811,927
812,186
812,195
812,229
812,591
812,690
812,936
813,451
813,557
813,574
813,635
813,846
813,871
814,64
814,406
814,455
814,462
814,595
814,784
815,42
815,215
815,289
815,325
815,531
815,729
816,20
816,532
816,636
816,738
816,827
816,996
817,568
817,733
817,821
817,919
817,937
817,999
818,127
818,212
818,357
818,537
818,608
818,856
819,108
819,227
819,259
819,706
819,745
819,998
820,327
820,653
820,698
820,705
820,837
820,910
821,557
821,655
821,817
821,823
821,846
821,872
822,40
822,94
822,218
822,437
822,619
822,764
823,557
823,655
823,821
823,846
823,872
823,996
824,222
824,317
824,603
824,617
824,859
824,902
825,262
825,616
825,633
825,686
825,872
825,896
826,132
826,146
826,272
826,339
826,365
827,359
827,616
827,738
827,816
827,922
827,996
828,187
828,263
828,423
828,548
828,725
828,797
829,123
829,410
829,447
829,576
829,640
829,878
830,128
830,418
830,576
830,776
830,799
830,893
831,381
831,440
831,463
831,515
831,803
831,875
832,313
832,323
832,450
832,799
832,893
832,913
833,327
833,494
833,529
833,653
833,837
833,878
834,369
834,445
834,686
834,768
834,809
834,872
835,67
835,863
835,865
835,920
835,924
836,523
836,701
836,732
836,860
836,936
836,992
837,292
837,525
837,529
837,724
837,820
837,833
838,112
838,180
838,340
838,409
838,416
838,522
839,92
839,104
839,249
839,290
839,443
839,613
840,99
840,350
840,399
840,483
840,570
840,594
841,231
841,264
841,370
841,439
841,532
841,866
842,156
842,475
842,572
842,723
842,903
842,934
843,319
843,459
843,512
843,739
843,740
843,914
844,441
844,687
844,776
844,799
844,849
844,917
845,381
845,515
845,714
845,803
845,888
845,931
846,451
846,813
846,821
846,823
846,927
846,935
847,167
847,387
847,556
847,559
847,565
847,911
848,129
848,427
848,461
848,615
848,864
848,907
849,90
849,140
849,441
849,844
849,879
849,932
850,1
850,8
850,265
850,605
850,621
850,730
851,177
851,248
851,308
851,478
851,636
851,906
852,486
852,589
852,777
852,779
852,883
852,935
853,365
853,596
853,645
853,680
853,767
853,937
854,144
854,178
854,259
854,471
854,634
854,810
855,97
855,164
855,461
855,678
855,699
855,908
856,102
856,212
856,357
856,571
856,818
856,925
857,117
857,244
857,269
857,659
857,811
857,927
858,308
858,466
858,493
858,880
858,922
858,929
859,183
859,299
859,424
859,708
859,824
859,984
860,87
860,307
860,385
860,523
860,690
860,836
861,228
861,246
861,453
861,562
861,563
861,755
862,236
862,438
862,576
862,743
862,893
862,932
863,394
863,528
863,575
863,606
863,648
863,835
864,155
864,243
864,417
864,632
864,811
864,848
865,432
865,648
865,808
865,835
865,923
865,930
866,335
866,431
866,704
866,738
866,841
866,996
867,559
867,742
867,746
867,783
867,868
867,904
868,330
868,472
868,626
868,683
868,867
868,912
869,5
869,366
869,709
869,779
869,873
869,926
870,244
870,574
870,625
870,883
870,920
870,927
871,451
871,813
871,883
871,891
871,920
871,935
872,266
872,809
872,821
872,823
872,825
872,834
873,301
873,403
873,446
873,456
873,869
873,908
874,177
874,604
874,667
874,704
874,737
874,752
875,161
875,399
875,483
875,601
875,800
875,831
876,131
876,432
876,672
876,891
876,905
876,930
877,108
877,227
877,426
877,627
877,748
877,887
878,110
878,275
878,829
878,833
878,909
878,910
879,285
879,323
879,392
879,776
879,799
879,849
880,59
880,466
880,495
880,510
880,633
880,858
881,71
881,297
881,462
881,513
881,556
881,654
882,190
882,196
882,311
882,502
882,760
882,917
883,852
883,870
883,871
883,920
883,930
883,935
884,109
884,213
884,432
884,649
884,905
884,923
885,382
885,396
885,416
885,476
885,522
885,932
886,225
886,400
886,519
886,535
886,541
886,715
887,188
887,284
887,314
887,397
887,457
887,877
888,488
888,714
888,793
888,845
888,931
888,933
889,122
889,183
889,312
889,538
889,610
889,984
890,119
890,239
890,261
890,571
890,916
890,925
891,542
891,618
891,801
891,871
891,876
891,935
892,105
892,164
892,461
892,787
892,907
892,931
893,271
893,576
893,799
893,830
893,832
893,862
894,277
894,466
894,495
894,768
894,778
894,806
895,440
895,463
895,483
895,515
895,740
895,803
896,5
896,353
896,809
896,825
896,922
896,929
897,294
897,474
897,740
897,772
897,785
897,907
898,149
898,344
898,355
898,356
898,614
898,673
899,105
899,484
899,678
899,765
899,787
899,908
900,307
900,385
900,523
900,732
900,742
900,919
901,113
901,272
901,339
901,693
901,713
901,757
902,208
902,405
902,487
902,497
902,660
902,824
903,398
903,535
903,598
903,723
903,734
903,842
904,444
904,668
904,732
904,746
904,783
904,867
905,213
905,664
905,876
905,884
905,923
905,930
906,429
906,433
906,493
906,778
906,806
906,851
907,615
907,720
907,772
907,848
907,892
907,897
908,97
908,105
908,456
908,855
908,873
908,899
909,159
909,198
909,442
909,653
909,749
909,878
910,110
910,148
910,494
910,529
910,820
910,878
911,385
911,470
911,645
911,784
911,796
911,847
912,141
912,458
912,472
912,683
912,747
912,868
913,450
913,729
913,760
913,770
913,776
913,832
914,286
914,319
914,349
914,721
914,734
914,843
915,25
915,72
915,240
915,254
915,530
915,726
916,282
916,458
916,585
916,663
916,707
916,890
917,311
917,563
917,661
917,687
917,844
917,882
918,163
918,408
918,464
918,553
918,727
918,741
919,307
919,523
919,732
919,807
919,817
919,900
920,835
920,870
920,871
920,883
920,924
921,36
921,79
921,103
921,188
921,284
921,490
922,58
922,498
922,593
922,827
922,858
922,896
923,376
923,622
923,694
923,865
923,884
923,905
924,245
924,394
924,694
924,696
924,835
924,920
925,534
925,537
925,571
925,753
925,856
925,890
926,11
926,199
926,373
926,625
926,655
926,869
927,238
927,451
927,811
927,846
927,857
927,870
928,333
928,472
928,534
928,566
928,585
928,667
929,58
929,493
929,498
929,569
929,858
929,896
930,142
930,348
930,865
930,876
930,883
930,905
931,714
931,772
931,793
931,845
931,888
931,892
932,90
932,313
932,382
932,849
932,862
932,885
933,301
933,573
933,625
933,679
933,773
933,888
934,475
934,485
934,535
934,734
934,769
934,842
935,801
935,846
935,852
935,871
935,883
935,891
936,186
936,229
936,363
936,591
936,812
936,836
937,680
937,698
937,733
937,817
937,853
937,999
978,4
978,44
978,267
978,281
978,552
978,788
979,22
979,216
979,411
979,634
979,662
979,744
980,23
980,54
980,312
980,351
980,519
980,610
981,28
981,66
981,379
981,567
981,583
982,158
982,181
982,325
982,392
982,543
982,620
983,160
983,770
984,183
984,299
984,401
984,603
984,859
984,889
985,92
985,117
985,200
985,233
985,310
985,428
986,183
986,203
986,302
986,521
986,579
986,617
987,6
987,77
987,134
987,157
987,165
987,274
988,107
988,341
988,805
989,354
989,378
989,430
989,578
989,674
989,705
990,128
990,160
990,418
990,450
991,6
991,10
991,77
991,134
991,165
991,517
992,139
992,186
992,549
992,586
992,701
992,836
993,595
994,37
994,49
994,191
994,598
995,166
995,180
995,193
995,296
995,522
995,786
996,312
996,616
996,816
996,823
996,827
996,866
997,44
997,76
997,107
997,158
997,543
997,620
998,178
998,628
998,665
998,706
998,810
998,819
999,292
999,643
999,817
999,937
1000,51
1000,81
1000,191
1000,214
1000,276
1000,660
