Calling sched_setscheduler(79)
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x84 len=158
EMURAN-DIAG-UE-RECV message_id=0x80 len=164
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x84 len=158
EMURAN-DIAG-UE-RECV message_id=0x80 len=164
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
