Data plane is up
Running irtt
UE IP is 10.45.0.4
[Connecting] connecting to 10.4.1.1
[10.4.1.1:2112] [Connected] connection established
seq=0 rtt=21.3ms rd=-2m9s sd=2m9s ipdv=n/a
seq=1 rtt=10.69ms rd=-2m16s sd=2m16s ipdv=10.61ms
seq=2 rtt=22.19ms rd=-2m24s sd=2m24s ipdv=11.5ms
seq=3 rtt=12.78ms rd=-2m31s sd=2m31s ipdv=9.41ms
seq=4 rtt=24.1ms rd=-2m38s sd=2m38s ipdv=11.32ms
seq=5 rtt=13.88ms rd=-2m45s sd=2m45s ipdv=10.21ms
seq=6 rtt=25.99ms rd=-2m53s sd=2m53s ipdv=12.11ms
seq=7 rtt=15.96ms rd=-3m0s sd=3m0s ipdv=10.03ms
seq=8 rtt=27.01ms rd=-3m8s sd=3m8s ipdv=11.04ms
seq=9 rtt=18.14ms rd=-3m15s sd=3m15s ipdv=8.87ms
seq=10 rtt=8.61ms rd=-3m22s sd=3m22s ipdv=9.52ms
seq=11 rtt=19.15ms rd=-3m30s sd=3m30s ipdv=10.54ms
seq=12 rtt=9.53ms rd=-3m37s sd=3m37s ipdv=9.62ms
seq=13 rtt=21.32ms rd=-3m44s sd=3m44s ipdv=11.8ms
seq=14 rtt=11.71ms rd=-3m51s sd=3m51s ipdv=9.62ms
seq=15 rtt=22.37ms rd=-3m59s sd=3m59s ipdv=10.66ms
seq=16 rtt=12.82ms rd=-4m6s sd=4m6s ipdv=9.55ms
seq=17 rtt=24.11ms rd=-4m13s sd=4m13s ipdv=11.29ms
seq=18 rtt=14.89ms rd=-4m20s sd=4m20s ipdv=9.22ms
seq=19 rtt=25.65ms rd=-4m28s sd=4m28s ipdv=10.76ms
seq=20 rtt=16.01ms rd=-4m35s sd=4m35s ipdv=9.64ms
seq=21 rtt=27.2ms rd=-4m42s sd=4m42s ipdv=11.19ms
seq=22 rtt=16.87ms rd=-4m49s sd=4m49s ipdv=10.33ms
seq=23 rtt=8.83ms rd=-4m56s sd=4m56s ipdv=8.04ms
seq=24 rtt=19.2ms rd=-5m4s sd=5m4s ipdv=10.37ms
seq=25 rtt=9.58ms rd=-5m11s sd=5m11s ipdv=9.62ms
seq=26 rtt=20.21ms rd=-5m18s sd=5m18s ipdv=10.63ms
seq=27 rtt=10.69ms rd=-5m25s sd=5m25s ipdv=9.52ms
seq=28 rtt=21.93ms rd=-5m33s sd=5m33s ipdv=11.24ms
seq=29 rtt=11.71ms rd=-5m40s sd=5m40s ipdv=10.22ms
seq=30 rtt=23.26ms rd=-5m47s sd=5m48s ipdv=11.56ms
seq=31 rtt=13.88ms rd=-5m55s sd=5m55s ipdv=9.38ms
seq=32 rtt=24.82ms rd=-6m2s sd=6m2s ipdv=10.94ms
seq=33 rtt=14.89ms rd=-6m9s sd=6m9s ipdv=9.93ms
seq=34 rtt=26.93ms rd=-6m17s sd=6m17s ipdv=12.04ms
seq=35 rtt=16.97ms rd=-6m24s sd=6m24s ipdv=9.96ms
seq=36 rtt=28.93ms rd=-6m31s sd=6m31s ipdv=11.96ms
seq=37 rtt=18.87ms rd=-6m38s sd=6m38s ipdv=10.05ms
seq=38 rtt=8.97ms rd=-6m46s sd=6m46s ipdv=9.91ms
seq=39 rtt=20.27ms rd=-6m53s sd=6m53s ipdv=11.3ms
seq=40 rtt=10.65ms rd=-7m0s sd=7m0s ipdv=9.62ms
seq=41 rtt=21.3ms rd=-7m8s sd=7m8s ipdv=10.65ms
seq=42 rtt=11.96ms rd=-7m15s sd=7m15s ipdv=9.34ms
seq=43 rtt=23.45ms rd=-7m22s sd=7m22s ipdv=11.5ms
seq=44 rtt=13.84ms rd=-7m29s sd=7m29s ipdv=9.61ms
seq=45 rtt=24.96ms rd=-7m37s sd=7m37s ipdv=11.13ms
seq=46 rtt=14.94ms rd=-7m44s sd=7m44s ipdv=10.03ms
seq=47 rtt=26.22ms rd=-7m51s sd=7m51s ipdv=11.29ms
seq=48 rtt=17.01ms rd=-7m58s sd=7m58s ipdv=9.22ms
seq=49 rtt=27.72ms rd=-8m6s sd=8m6s ipdv=10.71ms
seq=50 rtt=18.14ms rd=-8m13s sd=8m13s ipdv=9.58ms
seq=51 rtt=8.81ms rd=-8m20s sd=8m20s ipdv=9.33ms
seq=52 rtt=20.11ms rd=-8m27s sd=8m27s ipdv=11.31ms
seq=53 rtt=9.63ms rd=-8m35s sd=8m35s ipdv=10.48ms
seq=54 rtt=21.32ms rd=-8m42s sd=8m42s ipdv=11.69ms
seq=55 rtt=11.85ms rd=-8m49s sd=8m49s ipdv=9.47ms
seq=56 rtt=23.23ms rd=-8m56s sd=8m56s ipdv=11.38ms
seq=57 rtt=13.75ms rd=-9m4s sd=9m4s ipdv=9.49ms
seq=58 rtt=24.52ms rd=-9m11s sd=9m11s ipdv=10.77ms
seq=59 rtt=14.74ms rd=-9m18s sd=9m18s ipdv=9.78ms
seq=60 rtt=27.07ms rd=-9m26s sd=9m26s ipdv=12.33ms
seq=61 rtt=16.91ms rd=-9m33s sd=9m33s ipdv=10.16ms
seq=62 rtt=27.82ms rd=-9m40s sd=9m40s ipdv=10.91ms
seq=63 rtt=18.08ms rd=-9m47s sd=9m47s ipdv=9.74ms
seq=64 rtt=8.66ms rd=-9m55s sd=9m55s ipdv=9.42ms
