Data plane is up
Running irtt
UE IP is 10.45.0.21
[Connecting] connecting to 10.4.1.1
[10.4.1.1:2112] [Connected] connection established
seq=0 rtt=21.33ms rd=-2m8s sd=2m8s ipdv=n/a
seq=1 rtt=11.1ms rd=-2m15s sd=2m15s ipdv=10.23ms
seq=2 rtt=22.09ms rd=-2m23s sd=2m23s ipdv=10.99ms
seq=3 rtt=12.92ms rd=-2m30s sd=2m30s ipdv=9.17ms
seq=4 rtt=24.13ms rd=-2m37s sd=2m37s ipdv=11.21ms
seq=5 rtt=14.85ms rd=-2m44s sd=2m45s ipdv=9.28ms
seq=6 rtt=26.05ms rd=-2m52s sd=2m52s ipdv=11.21ms
seq=7 rtt=16.01ms rd=-2m59s sd=2m59s ipdv=10.04ms
seq=8 rtt=28.11ms rd=-3m7s sd=3m7s ipdv=12.1ms
seq=9 rtt=17.61ms rd=-3m14s sd=3m14s ipdv=10.5ms
seq=10 rtt=9.64ms rd=-3m21s sd=3m21s ipdv=7.97ms
seq=11 rtt=19.19ms rd=-3m29s sd=3m29s ipdv=9.55ms
seq=12 rtt=9.57ms rd=-3m36s sd=3m36s ipdv=9.62ms
seq=13 rtt=21.19ms rd=-3m43s sd=3m43s ipdv=11.62ms
seq=14 rtt=11.76ms rd=-3m50s sd=3m50s ipdv=9.43ms
seq=15 rtt=22.28ms rd=-3m58s sd=3m58s ipdv=10.52ms
seq=16 rtt=12.76ms rd=-4m5s sd=4m5s ipdv=9.52ms
seq=17 rtt=23.83ms rd=-4m12s sd=4m12s ipdv=11.07ms
seq=18 rtt=14.94ms rd=-4m19s sd=4m19s ipdv=8.89ms
seq=19 rtt=25.74ms rd=-4m27s sd=4m27s ipdv=10.8ms
seq=20 rtt=15.95ms rd=-4m34s sd=4m34s ipdv=9.8ms
seq=21 rtt=27.26ms rd=-4m41s sd=4m41s ipdv=11.32ms
seq=22 rtt=17.82ms rd=-4m48s sd=4m48s ipdv=9.44ms
seq=23 rtt=28.78ms rd=-4m56s sd=4m56s ipdv=10.96ms
seq=24 rtt=18.63ms rd=-5m3s sd=5m3s ipdv=10.15ms
seq=25 rtt=9.63ms rd=-5m10s sd=5m10s ipdv=9ms
seq=26 rtt=20.26ms rd=-5m17s sd=5m17s ipdv=10.62ms
seq=27 rtt=10.63ms rd=-5m25s sd=5m25s ipdv=9.62ms
seq=28 rtt=22.36ms rd=-5m32s sd=5m32s ipdv=11.73ms
seq=29 rtt=12.06ms rd=-5m39s sd=5m39s ipdv=10.3ms
seq=30 rtt=24.07ms rd=-5m47s sd=5m47s ipdv=12ms
seq=31 rtt=13.82ms rd=-5m54s sd=5m54s ipdv=10.24ms
seq=32 rtt=24.98ms rd=-6m1s sd=6m1s ipdv=11.16ms
seq=33 rtt=16.01ms rd=-6m8s sd=6m8s ipdv=8.97ms
seq=34 rtt=27.11ms rd=-6m16s sd=6m16s ipdv=11.09ms
seq=35 rtt=17.03ms rd=-6m23s sd=6m23s ipdv=10.08ms
seq=36 rtt=8.88ms rd=-6m30s sd=6m30s ipdv=8.15ms
seq=37 rtt=19.09ms rd=-6m38s sd=6m38s ipdv=10.21ms
seq=38 rtt=9.62ms rd=-6m45s sd=6m45s ipdv=9.47ms
seq=39 rtt=20.21ms rd=-6m52s sd=6m52s ipdv=10.59ms
seq=40 rtt=10.69ms rd=-6m59s sd=6m59s ipdv=9.53ms
seq=41 rtt=22.38ms rd=-7m7s sd=7m7s ipdv=11.69ms
seq=42 rtt=12.77ms rd=-7m14s sd=7m14s ipdv=9.61ms
seq=43 rtt=24.03ms rd=-7m21s sd=7m21s ipdv=11.26ms
seq=44 rtt=14.03ms rd=-7m28s sd=7m28s ipdv=10ms
seq=45 rtt=26.12ms rd=-7m36s sd=7m36s ipdv=12.09ms
seq=46 rtt=15.86ms rd=-7m43s sd=7m43s ipdv=10.27ms
seq=47 rtt=27.3ms rd=-7m50s sd=7m50s ipdv=11.45ms
seq=48 rtt=17.09ms rd=-7m57s sd=7m57s ipdv=10.22ms
seq=49 rtt=8.86ms rd=-8m4s sd=8m4s ipdv=8.23ms
seq=50 rtt=19.15ms rd=-8m12s sd=8m12s ipdv=10.29ms
seq=51 rtt=9.63ms rd=-8m19s sd=8m19s ipdv=9.51ms
seq=52 rtt=20.26ms rd=-8m26s sd=8m26s ipdv=10.63ms
seq=53 rtt=10.53ms rd=-8m33s sd=8m33s ipdv=9.73ms
seq=54 rtt=22.36ms rd=-8m41s sd=8m41s ipdv=11.83ms
seq=55 rtt=12.73ms rd=-8m48s sd=8m48s ipdv=9.63ms
seq=56 rtt=23.84ms rd=-8m56s sd=8m56s ipdv=11.12ms
seq=57 rtt=13.82ms rd=-9m3s sd=9m3s ipdv=10.02ms
seq=58 rtt=24.89ms rd=-9m10s sd=9m10s ipdv=11.06ms
seq=59 rtt=16.16ms rd=-9m17s sd=9m17s ipdv=8.72ms
seq=60 rtt=27ms rd=-9m25s sd=9m25s ipdv=10.84ms
seq=61 rtt=17.46ms rd=-9m32s sd=9m32s ipdv=9.54ms
seq=62 rtt=27.05ms rd=-9m39s sd=9m39s ipdv=9.59ms
seq=63 rtt=19.04ms rd=-9m46s sd=9m46s ipdv=8.01ms
seq=64 rtt=9.57ms rd=-9m54s sd=9m54s ipdv=9.47ms
