Data plane is up
Running irtt
UE IP is 10.45.0.19
[Connecting] connecting to 10.4.1.1
[10.4.1.1:2112] [Connected] connection established
seq=0 rtt=21.32ms rd=-2m11s sd=2m11s ipdv=n/a
seq=1 rtt=10.49ms rd=-2m18s sd=2m18s ipdv=10.83ms
seq=2 rtt=22.37ms rd=-2m26s sd=2m26s ipdv=11.88ms
seq=3 rtt=12.83ms rd=-2m33s sd=2m33s ipdv=9.53ms
seq=4 rtt=23.56ms rd=-2m41s sd=2m41s ipdv=10.73ms
seq=5 rtt=14.03ms rd=-2m48s sd=2m48s ipdv=9.53ms
seq=6 rtt=25.62ms rd=-2m55s sd=2m55s ipdv=11.59ms
seq=7 rtt=15.77ms rd=-3m2s sd=3m2s ipdv=9.85ms
seq=8 rtt=27.21ms rd=-3m10s sd=3m10s ipdv=11.45ms
seq=9 rtt=18.1ms rd=-3m17s sd=3m17s ipdv=9.11ms
seq=10 rtt=8.51ms rd=-3m24s sd=3m24s ipdv=9.58ms
seq=11 rtt=19.2ms rd=-3m32s sd=3m32s ipdv=10.69ms
seq=12 rtt=9.46ms rd=-3m39s sd=3m39s ipdv=9.75ms
seq=13 rtt=20.99ms rd=-3m46s sd=3m46s ipdv=11.53ms
seq=14 rtt=10.85ms rd=-3m53s sd=3m53s ipdv=10.14ms
seq=15 rtt=22.79ms rd=-4m1s sd=4m1s ipdv=11.94ms
seq=16 rtt=12.61ms rd=-4m8s sd=4m8s ipdv=10.17ms
seq=17 rtt=24.53ms rd=-4m15s sd=4m15s ipdv=11.92ms
seq=18 rtt=13.78ms rd=-4m22s sd=4m22s ipdv=10.75ms
seq=19 rtt=25.74ms rd=-4m30s sd=4m30s ipdv=11.96ms
seq=20 rtt=15.8ms rd=-4m37s sd=4m37s ipdv=9.93ms
seq=21 rtt=27.2ms rd=-4m44s sd=4m44s ipdv=11.4ms
seq=22 rtt=16.93ms rd=-4m51s sd=4m52s ipdv=10.28ms
seq=23 rtt=28.28ms rd=-4m59s sd=4m59s ipdv=11.36ms
seq=24 rtt=19.14ms rd=-5m6s sd=5m6s ipdv=9.14ms
seq=25 rtt=9.62ms rd=-5m13s sd=5m13s ipdv=9.52ms
seq=26 rtt=20.17ms rd=-5m21s sd=5m21s ipdv=10.54ms
seq=27 rtt=10.64ms rd=-5m28s sd=5m28s ipdv=9.52ms
seq=28 rtt=22.28ms rd=-5m35s sd=5m35s ipdv=11.64ms
seq=29 rtt=12.01ms rd=-5m42s sd=5m42s ipdv=10.27ms
seq=30 rtt=23.47ms rd=-5m50s sd=5m50s ipdv=11.46ms
seq=31 rtt=13.78ms rd=-5m57s sd=5m57s ipdv=9.69ms
seq=32 rtt=25.59ms rd=-6m4s sd=6m4s ipdv=11.81ms
seq=33 rtt=16.01ms rd=-6m11s sd=6m11s ipdv=9.58ms
seq=34 rtt=26.7ms rd=-6m19s sd=6m19s ipdv=10.69ms
seq=35 rtt=17.02ms rd=-6m26s sd=6m26s ipdv=9.67ms
seq=36 rtt=28.6ms rd=-6m34s sd=6m34s ipdv=11.58ms
seq=37 rtt=19.15ms rd=-6m41s sd=6m41s ipdv=9.45ms
seq=38 rtt=9.73ms rd=-6m48s sd=6m48s ipdv=9.42ms
seq=39 rtt=20.21ms rd=-6m55s sd=6m55s ipdv=10.48ms
seq=40 rtt=10.49ms rd=-7m2s sd=7m2s ipdv=9.72ms
seq=41 rtt=22.38ms rd=-7m10s sd=7m10s ipdv=11.89ms
seq=42 rtt=11.66ms rd=-7m17s sd=7m17s ipdv=10.72ms
seq=43 rtt=23.44ms rd=-7m24s sd=7m24s ipdv=11.78ms
seq=44 rtt=13.88ms rd=-7m31s sd=7m31s ipdv=9.56ms
seq=45 rtt=24.42ms rd=-7m39s sd=7m39s ipdv=10.54ms
seq=46 rtt=14.94ms rd=-7m46s sd=7m46s ipdv=9.48ms
seq=47 rtt=26.19ms rd=-7m53s sd=7m53s ipdv=11.26ms
seq=48 rtt=17.07ms rd=-8m0s sd=8m0s ipdv=9.12ms
seq=49 rtt=27.7ms rd=-8m8s sd=8m8s ipdv=10.63ms
seq=50 rtt=18.85ms rd=-8m15s sd=8m15s ipdv=8.86ms
seq=51 rtt=9.64ms rd=-8m22s sd=8m22s ipdv=9.21ms
seq=52 rtt=20ms rd=-8m29s sd=8m29s ipdv=10.37ms
seq=53 rtt=9.63ms rd=-8m37s sd=8m37s ipdv=10.38ms
seq=54 rtt=21.3ms rd=-8m44s sd=8m44s ipdv=11.68ms
seq=55 rtt=11.71ms rd=-8m51s sd=8m51s ipdv=9.59ms
seq=56 rtt=22.79ms rd=-8m59s sd=8m59s ipdv=11.08ms
seq=57 rtt=13.83ms rd=-9m6s sd=9m6s ipdv=8.96ms
seq=58 rtt=24.79ms rd=-9m13s sd=9m13s ipdv=10.96ms
seq=59 rtt=14.94ms rd=-9m21s sd=9m21s ipdv=9.84ms
seq=60 rtt=27.1ms rd=-9m28s sd=9m28s ipdv=12.16ms
seq=61 rtt=16.4ms rd=-9m35s sd=9m35s ipdv=10.7ms
seq=62 rtt=28.17ms rd=-9m42s sd=9m42s ipdv=11.77ms
seq=63 rtt=17.47ms rd=-9m50s sd=9m50s ipdv=10.7ms
