Data plane is up
Running irtt
UE IP is 10.45.0.105
[Connecting] connecting to 10.4.1.1
[10.4.1.1:2112] [Connected] connection established
seq=0 rtt=23.77ms rd=-13m38s sd=13m38s ipdv=n/a
seq=1 rtt=23.12ms rd=-14m36s sd=14m36s ipdv=653µs
seq=2 rtt=21.51ms rd=-15m34s sd=15m34s ipdv=1.61ms
seq=3 rtt=20.28ms rd=-16m32s sd=16m32s ipdv=1.24ms
seq=4 rtt=20.68ms rd=-17m30s sd=17m30s ipdv=409µs
seq=5 rtt=19.03ms rd=-18m27s sd=18m27s ipdv=1.65ms
seq=6 rtt=16.73ms rd=-19m24s sd=19m24s ipdv=2.3ms
seq=7 rtt=14.43ms rd=-20m21s sd=20m21s ipdv=2.31ms
seq=8 rtt=13.13ms rd=-21m18s sd=21m18s ipdv=1.29ms
seq=9 rtt=11.55ms rd=-22m15s sd=22m15s ipdv=1.58ms
seq=10 rtt=9.48ms rd=-23m12s sd=23m12s ipdv=2.07ms
seq=11 rtt=29.95ms rd=-24m11s sd=24m11s ipdv=20.47ms
seq=12 rtt=28.59ms rd=-25m8s sd=25m8s ipdv=1.36ms
seq=13 rtt=26.75ms rd=-26m5s sd=26m5s ipdv=1.84ms
seq=14 rtt=24.92ms rd=-27m2s sd=27m2s ipdv=1.83ms
seq=15 rtt=22.63ms rd=-27m59s sd=27m59s ipdv=2.29ms
seq=16 rtt=20.17ms rd=-28m56s sd=28m56s ipdv=2.46ms
seq=17 rtt=18.97ms rd=-29m53s sd=29m53s ipdv=1.19ms
seq=18 rtt=17.53ms rd=-30m51s sd=30m51s ipdv=1.45ms
seq=19 rtt=17.32ms rd=-31m49s sd=31m49s ipdv=211µs
seq=20 rtt=15.74ms rd=-32m48s sd=32m48s ipdv=1.58ms
seq=21 rtt=15.98ms rd=-33m46s sd=33m46s ipdv=242µs
seq=22 rtt=14.74ms rd=-34m44s sd=34m44s ipdv=1.24ms
seq=23 rtt=14.35ms rd=-35m43s sd=35m43s ipdv=388µs
seq=24 rtt=15.3ms rd=-36m41s sd=36m41s ipdv=942µs
seq=25 rtt=14.28ms rd=-37m40s sd=37m40s ipdv=1.02ms
seq=26 rtt=14.04ms rd=-38m38s sd=38m38s ipdv=240µs
seq=27 rtt=13.17ms rd=-39m36s sd=39m36s ipdv=864µs
seq=28 rtt=12.08ms rd=-40m34s sd=40m34s ipdv=1.1ms
seq=29 rtt=11.99ms rd=-41m33s sd=41m33s ipdv=91.8µs
seq=30 rtt=11.4ms rd=-42m31s sd=42m31s ipdv=586µs
seq=31 rtt=11.54ms rd=-43m30s sd=43m30s ipdv=138µs
seq=32 rtt=11.46ms rd=-44m29s sd=44m29s ipdv=83.1µs
seq=33 rtt=10.83ms rd=-45m28s sd=45m28s ipdv=623µs
seq=34 rtt=10.9ms rd=-46m27s sd=46m27s ipdv=71.5µs
seq=35 rtt=10.78ms rd=-47m26s sd=47m26s ipdv=122µs
seq=36 rtt=10.34ms rd=-48m24s sd=48m24s ipdv=441µs
seq=37 rtt=10.79ms rd=-49m23s sd=49m23s ipdv=445µs
seq=38 rtt=10.6ms rd=-50m22s sd=50m22s ipdv=184µs
seq=39 rtt=10.64ms rd=-51m21s sd=51m21s ipdv=43.5µs
seq=40 rtt=10.14ms rd=-52m20s sd=52m20s ipdv=501µs
seq=41 rtt=9.62ms rd=-53m18s sd=53m18s ipdv=528µs
seq=42 rtt=9.75ms rd=-54m17s sd=54m17s ipdv=138µs
seq=43 rtt=9.71ms rd=-55m16s sd=55m16s ipdv=43.4µs
seq=44 rtt=10.29ms rd=-56m15s sd=56m15s ipdv=574µs
seq=45 rtt=9.5ms rd=-57m13s sd=57m13s ipdv=785µs
seq=46 rtt=9.75ms rd=-58m12s sd=58m12s ipdv=252µs
seq=47 rtt=9.58ms rd=-59m11s sd=59m11s ipdv=175µs
seq=48 rtt=30.29ms rd=-1h0m12s sd=1h0m12s ipdv=20.71ms
seq=49 rtt=139.8ms rd=-1h1m10s sd=1h1m10s ipdv=109.5ms
seq=50 rtt=30.05ms rd=-1h2m9s sd=1h2m9s ipdv=109.7ms
seq=51 rtt=139.3ms rd=-1h3m8s sd=1h3m8s ipdv=109.2ms
seq=52 rtt=30.15ms rd=-1h4m7s sd=1h4m7s ipdv=109.1ms
seq=53 rtt=139.2ms rd=-1h5m5s sd=1h5m5s ipdv=109ms
seq=54 rtt=30.13ms rd=-1h6m4s sd=1h6m4s ipdv=109.1ms
seq=55 rtt=30.39ms rd=-1h7m3s sd=1h7m3s ipdv=266µs
